&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":84.000,"R_net":62.300,"M_net":83.100}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 2, 'k': 7, 'efficiency': 1.93, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 7.72}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.000,"R_net":91.500,"M_net":66.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 2, 'k': 7, 'efficiency': 1.93, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 7.72}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":78.600,"R_net":91.000,"M_net":65.600}&
#{'inception': [{'intra': 5, 'k': 7, 'efficiency': 0.47, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 2, 'k': 7, 'efficiency': 1.93, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 7.72}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":78.300,"R_net":94.100,"M_net":72.700}&
#{'inception': [{'intra': 5, 'k': 7, 'efficiency': 0.47, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":83.800,"R_net":89.500,"M_net":75.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":83.800,"R_net":82.600,"M_net":81.100}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":75.500,"R_net":85.800,"M_net":79.200}&
#{'inception': [{'intra': 5, 'k': 7, 'efficiency': 0.47, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":83.400,"R_net":90.700,"M_net":64.800}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 2, 'k': 7, 'efficiency': 1.93, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 7.72}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.700,"R_net":93.400,"M_net":81.200}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":80.000,"M_net":75.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":100.000,"M_net":75.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":89.900,"R_net":87.500,"M_net":70.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":89.500,"R_net":93.800,"M_net":70.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.400,"R_net":91.800,"M_net":81.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.700,"R_net":90.200,"M_net":76.300}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.700,"R_net":92.000,"M_net":72.800}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":79.400,"R_net":90.600,"M_net":79.700}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":75.900,"R_net":94.100,"M_net":81.000}&
#{'inception': [{'intra': 5, 'k': 7, 'efficiency': 0.47, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.300,"R_net":90.800,"M_net":86.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.800,"R_net":93.100,"M_net":79.500}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.200,"R_net":91.200,"M_net":82.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.100,"R_net":91.500,"M_net":85.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.600,"R_net":88.500,"M_net":87.200}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.300,"R_net":93.800,"M_net":79.500}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.600,"R_net":93.900,"M_net":82.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.400,"R_net":92.800,"M_net":84.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.700,"R_net":93.300,"M_net":84.600}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.500,"R_net":92.600,"M_net":91.700}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.400,"R_net":92.800,"M_net":87.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.400,"R_net":83.100,"M_net":85.300}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.900,"R_net":89.900,"M_net":86.700}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.300,"R_net":89.800,"M_net":88.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.000,"R_net":93.200,"M_net":87.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.900,"R_net":92.100,"M_net":86.600}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.700,"R_net":86.200,"M_net":89.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.800,"R_net":93.000,"M_net":82.700}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.100,"R_net":91.900,"M_net":88.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.300,"R_net":94.100,"M_net":89.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":82.100,"R_net":93.000,"M_net":87.700}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":81.800,"R_net":87.400,"M_net":87.400}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.000,"R_net":93.800,"M_net":77.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.500,"R_net":93.400,"M_net":85.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.900,"R_net":94.200,"M_net":89.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.600,"R_net":94.100,"M_net":88.400}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.800,"R_net":94.200,"M_net":76.100}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":83.700,"R_net":93.400,"M_net":83.300}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":89.800,"R_net":94.000,"M_net":67.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 3, 'k': 8, 'efficiency': 2.04, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 6.12}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.800,"R_net":93.900,"M_net":71.200}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.300,"R_net":87.000,"M_net":68.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":85.000,"R_net":92.700,"M_net":78.900}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.500,"R_net":93.100,"M_net":74.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":77.400,"R_net":91.900,"M_net":76.700}&
